	85	75
	90	82
	91	83
	93	84
	94	86
	95	87
	96	88
	99	92
	104	104
	105	105
	108	107
	110	108
	112	109
	113	110
	114	111
	116	113
	117	114
	118	115
	119	122
	122	124
	123	125
	127	129
net/minecraft/world/level/levelgen/feature/trunkplacers/UpwardsBranchingTrunkPlacer	105	134
	64	78
	68	81
	69	82
	74	86
	78	102
	79	103
	80	104
	81	120
	82	108
	85	109
	86	110
	87	111
	24	24
	88	112
	25	26
	26	27
	90	113
	27	30
	91	114
	28	31
	29	34
	94	117
	31	37
	96	124
	97	125
	98	126
	99	127
	101	129
	39	45
	40	46
	41	47
	105	134
	42	48
	43	49
	44	50
	48	54
	53	66
	55	67
	56	69
	57	70
	58	71
	59	72
	60	74
	61	75
	62	76
	63	77
net/minecraft/util/datafix/schemas/V3818_3	77	60
	64	48
	66	48
	70	53
	75	58
	76	59
	77	60
	25	14
	26	15
	29	18
	30	19
	31	19
	32	19
	35	20
	36	21
	37	24
	38	25
	39	25
	42	30
	43	31
	44	31
	47	34
	48	35
	49	35
	51	36
	52	37
	53	38
	54	38
	56	39
	57	40
	58	41
	59	44
	60	46
	61	47
	62	48
	63	48
net/minecraft/client/renderer/blockentity/BannerRenderer	151	214
	130	180
	132	182
	133	183
	134	184
	135	185
	137	187
	140	201
	141	202
	142	205
	145	208
	146	209
	147	210
	148	211
	149	212
	150	213
	151	214
	50	49
	51	50
	54	53
	55	54
	58	57
	59	58
	60	59
	61	60
	62	61
	63	62
	67	65
	72	75
	73	76
	74	77
	76	78
	77	79
	78	80
	79	81
	81	83
	82	84
	85	87
	86	88
	88	89
	89	90
	96	95
	97	96
	98	97
	100	99
	101	100
	104	104
	105	118
	108	124
	109	126
	112	143
	113	144
	114	145
	115	146
	116	147
	117	148
	119	152
	121	154
	122	155
	125	173
	126	176
	127	177
net/minecraft/util/datafix/schemas/V3818_5	26	21
	16	12
	17	13
	21	17
	22	19
	23	19
	24	19
	26	21
net/minecraft/util/datafix/schemas/V4070	25	23
	16	14
	20	18
	21	19
	22	21
	23	21
	25	23
	15	13
net/minecraft/util/datafix/schemas/V4071	26	25
	16	15
	17	16
	18	17
	19	18
	24	23
	25	24
	26	25
	11	10
	12	11
net/minecraft/world/level/block/piston/MovingPistonBlock	153	137
	128	112
	67	65
	133	117
	73	70
	74	71
	138	122
	75	72
	76	73
	78	75
	143	127
	83	79
	148	132
	85	80
	149	133
	86	81
	88	83
	153	137
	94	89
	95	90
	96	90
	99	90
	105	95
	42	44
	110	100
	111	101
	112	101
	49	48
	50	49
	114	101
	51	50
	119	106
	56	55
	120	107
	121	107
	123	107
	61	59
net/minecraft/server/commands/data/EntityDataAccessor	82	81
	35	29
	67	66
	38	32
	72	71
	43	39
	77	76
	50	47
	82	81
	51	48
	55	52
	56	53
	58	55
	59	57
	60	58
	61	59
	62	62
net/minecraft/world/item/crafting/display/RecipeDisplays	11	11
	7	7
	8	8
	9	9
	10	10
	11	11
net/minecraft/advancements/critereon/StartRidingTrigger	29	27
	18	17
	19	18
	24	22
	25	22
	26	23
	29	27
	14	13
net/minecraft/world/level/levelgen/structure/StructureSet	45	40
	34	36
	35	37
	20	14
	36	38
	21	15
	37	40
	22	16
	23	18
	41	27
	27	23
	28	24
	45	31
net/minecraft/world/level/block/CactusBlock	133	139
	64	60
	128	134
	65	61
	129	135
	66	61
	67	62
	133	139
	71	66
	72	67
	73	68
	74	69
	76	71
	77	72
	78	73
	79	74
	80	75
	83	78
	84	79
	86	82
	90	86
	29	38
	95	91
	100	105
	101	106
	104	109
	44	42
	45	43
	109	114
	46	44
	110	115
	112	116
	113	117
	50	48
	51	49
	53	51
	117	121
	118	122
	57	55
	58	56
	59	82
	123	129
	124	130
	62	57
	63	58
net/minecraft/world/level/block/entity/SculkShriekerBlockEntity	243	216
	128	110
	131	104
	132	105
	133	110
	136	106
	137	110
	140	113
	141	114
	142	115
	146	119
	147	120
	148	121
	149	122
	150	123
	151	124
	152	125
	155	128
	156	129
	157	130
	162	135
	164	136
	166	138
	169	141
	170	142
	171	143
	174	146
	176	148
	51	48
	179	151
	52	49
	180	152
	53	50
	181	153
	54	51
	182	154
	55	52
	183	155
	184	156
	186	157
	188	159
	191	162
	64	60
	192	163
	195	165
	68	61
	72	65
	200	171
	77	70
	209	179
	82	75
	84	76
	213	183
	86	77
	87	78
	218	188
	91	82
	93	83
	95	84
	223	193
	96	85
	228	198
	101	89
	102	90
	233	206
	106	91
	234	207
	107	92
	110	93
	238	211
	111	94
	239	212
	114	96
	115	96
	243	216
	118	96
	122	101
	123	110
	126	102
	127	103
com/mojang/blaze3d/platform/cursor/CursorTypes	0	0
net/minecraft/client/multiplayer/resolver/ServerNameResolver	37	34
	16	19
	32	28
	17	20
	18	21
	34	29
	19	22
	37	32
	23	25
	26	26
	27	26
	28	34
	31	27
net/minecraft/client/tutorial/TutorialStepInstance	33	36
	33	36
	18	21
	21	24
	24	27
	27	30
	12	15
	30	33
	15	18
net/minecraft/client/animation/definitions/ArmadilloAnimation	0	0
net/minecraft/network/chat/MessageSignature	110	91
	64	55
	66	55
	70	59
	71	60
	76	64
	83	71
	84	72
	87	75
	88	76
	25	21
	26	20
	27	22
	91	79
	92	80
	93	80
	30	25
	31	26
	95	80
	32	27
	36	31
	100	84
	37	32
	101	85
	102	86
	40	35
	104	88
	107	91
	44	39
	108	91
	110	91
	49	43
	54	47
	59	51
	63	55
net/minecraft/util/SpawnUtil	102	96
	64	81
	65	82
	66	83
	67	84
	68	85
	69	86
	70	87
	71	88
	72	89
	73	90
	75	92
	77	91
	81	93
	84	96
	22	30
	23	32
	24	33
	88	56
	25	34
	89	57
	27	35
	91	59
	28	36
	92	60
	93	61
	31	38
	95	62
	96	63
	97	64
	98	65
	35	39
	36	40
	100	68
	37	41
	38	42
	102	71
	39	43
	40	44
	42	47
	46	52
	59	76
	60	77
	61	78
	62	79
	63	80
com/mojang/blaze3d/platform/FramerateLimitTracker	76	73
	66	62
	67	63
	71	68
	72	69
	75	72
	76	73
	29	24
	30	25
	31	26
	32	27
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	45	40
	46	41
	47	42
	49	44
	50	45
	51	46
	52	47
	54	50
	55	51
	58	55
	59	57
	61	56
net/minecraft/client/renderer/blockentity/ShelfRenderer	91	88
	64	62
	65	63
	66	64
	69	67
	72	72
	74	73
	76	74
	77	75
	78	76
	79	77
	80	78
	82	79
	83	80
	84	81
	85	82
	87	85
	89	86
	90	87
	91	88
	32	32
	33	33
	37	36
	42	42
	43	43
	45	44
	46	45
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	56	55
	60	58
	61	59
	63	61
net/minecraft/client/renderer/special/BannerSpecialRenderer	58	70
	35	65
	40	70
	47	32
	52	45
	53	49
	24	26
	25	27
	57	53
	26	28
	58	54
	29	59
	30	59
	31	60
net/minecraft/client/renderer/blockentity/BellRenderer	50	60
	34	33
	39	39
	40	40
	41	41
	42	42
	46	45
	47	46
	48	47
	49	48
	50	60
	28	28
	29	29
	30	30
net/minecraft/network/protocol/common/ServerCommonPacketListener	0	0
net/minecraft/util/datafix/schemas/V705	339	323
	34	134
	35	135
	38	138
	39	139
	42	142
	43	142
	45	143
	49	147
	51	149
	52	149
	54	151
	55	152
	56	152
	58	153
	59	154
	60	155
	61	156
	62	160
	63	161
	64	161
	66	164
	67	168
	68	169
	69	169
	71	172
	72	173
	73	177
	74	178
	75	178
	77	181
	78	182
	79	183
	80	184
	81	185
	82	186
	339	129
	83	186
	85	187
	86	188
	87	189
	88	193
	89	194
	90	194
	92	197
	93	199
	94	199
	96	202
	97	202
	99	204
	100	205
	101	206
	102	210
	103	211
	104	211
	106	217
	108	217
	109	217
	111	219
	112	220
	113	220
	115	221
	116	221
	118	222
	119	223
	120	224
	121	224
	123	225
	124	229
	125	230
	126	230
	128	233
	129	234
	130	235
	131	236
	132	237
	133	241
	134	241
	135	241
	137	243
	138	244
	139	245
	140	246
	141	247
	142	248
	143	250
	144	250
	146	252
	147	253
	148	254
	149	255
	150	259
	151	259
	152	259
	154	261
	155	261
	157	262
	158	263
	159	264
	160	265
	161	267
	162	267
	164	272
	165	273
	166	273
	167	273
	170	276
	171	277
	172	278
	173	279
	174	280
	175	281
	176	282
	177	283
	178	284
	179	285
	180	285
	182	286
	183	290
	184	290
	185	290
	190	292
	191	293
	192	294
	193	298
	194	299
	195	299
	196	299
	198	302
	199	303
	200	304
	202	305
	207	310
	208	314
	209	315
	210	315
	211	315
	212	315
	215	321
	216	321
	217	321
	219	323
net/minecraft/world/level/block/BaseTorchBlock	39	48
	32	42
	18	19
	34	43
	19	20
	39	48
	26	27
	31	41
net/minecraft/util/datafix/schemas/V701	21	18
	16	15
	18	16
	19	17
	21	18
	11	10
	12	11
net/minecraft/client/gui/screens/dialog/SimpleDialogScreen	26	29
	19	21
	21	22
	22	24
	23	25
	25	28
	26	29
	14	15
	15	16
net/minecraft/util/datafix/schemas/V702	30	25
	16	14
	20	18
	22	22
	23	22
	24	22
	28	24
	30	25
	15	13
net/minecraft/client/gui/components/ScrollableLayout	178	173
	131	129
	136	134
	137	135
	138	146
	141	136
	142	137
	143	138
	144	139
	146	140
	147	141
	148	142
	149	143
	151	146
	155	150
	156	151
	157	152
	30	31
	31	32
	32	33
	161	156
	162	157
	35	36
	163	158
	36	37
	37	38
	167	162
	40	41
	168	163
	41	42
	169	164
	42	43
	43	44
	173	168
	47	48
	48	49
	178	173
	51	50
	52	51
	53	52
	54	53
	58	57
	59	58
	63	62
	64	63
	68	67
	69	68
	73	72
	78	77
	83	82
	88	87
	96	96
	97	97
	98	98
	99	99
	103	103
	108	108
	113	113
	115	115
	116	116
	119	119
	121	120
	122	121
	127	125
net/minecraft/util/datafix/schemas/V703	42	36
	32	32
	33	32
	35	34
	36	34
	38	35
	39	35
	42	36
	15	12
	16	13
	20	17
	22	18
	23	22
	24	22
	25	22
	27	27
	28	27
	29	27
	31	32
net/minecraft/util/datafix/schemas/V704	208	181
	32	150
	33	151
	37	155
	38	156
	40	157
	45	162
	46	163
	47	164
	49	165
	54	170
	56	174
	57	174
	58	174
	61	179
	62	179
	63	179
	65	181
	68	22
	70	23
	71	24
	72	25
	73	26
	74	27
	75	28
	76	29
	77	30
	78	31
	79	32
	80	33
	81	34
	82	35
	83	36
	84	37
	85	38
	86	39
	87	40
	88	41
	89	42
	90	43
	91	44
	92	45
	94	46
	95	47
	96	48
	97	49
	98	50
	99	51
	100	52
	101	53
	102	54
	103	55
	104	56
	105	57
	106	58
	107	59
	108	60
	109	61
	110	62
	112	63
	114	64
	116	65
	117	66
	118	67
	119	68
	120	69
	121	70
	122	71
	123	72
	124	73
	125	74
	126	75
	127	76
	128	77
	129	78
	130	79
	131	80
	132	81
	133	82
	136	83
	137	84
	138	85
	139	86
	140	87
	141	88
	142	89
	143	90
	144	91
	145	92
	146	93
	148	94
	151	95
	154	96
	155	97
	156	98
	157	99
	158	100
	159	101
	160	102
	161	103
	162	104
	163	105
	164	106
	165	107
	166	108
	167	109
	168	110
	169	111
	170	112
	172	113
	173	114
	174	115
	175	116
	176	117
	177	118
	178	119
	179	120
	181	121
	182	122
	183	123
	184	124
	185	125
	186	126
	188	127
	189	128
	190	129
	191	130
	192	131
	193	132
	194	133
	195	134
	196	135
	197	136
	198	137
	200	138
	201	139
	202	140
	208	145
net/minecraft/world/level/levelgen/placement/PlacementContext	52	51
	32	31
	48	47
	36	35
	52	51
	21	20
	22	21
	23	22
	24	23
	40	39
	25	24
	28	27
	44	43
net/minecraft/client/renderer/ShaderManager	268	321
	261	321
	267	309
	268	310
	58	59
	59	60
	60	61
	64	64
	66	65
	67	67
	68	68
	69	69
	70	70
	71	71
	76	75
	77	77
	78	78
	81	81
	85	91
	86	92
	87	100
	88	98
	89	99
	90	115
	91	116
	93	118
	96	121
	97	122
	104	129
	105	130
	107	132
	109	134
	110	135
	111	136
	114	139
	115	140
	118	148
	119	164
	120	165
	121	166
	122	167
	129	175
	130	183
	131	181
	132	182
	133	198
	134	199
	136	201
	139	204
	144	208
	145	209
	146	210
	148	211
	149	212
	152	214
	153	215
	154	216
	155	217
	159	221
	161	222
	162	224
	163	224
	164	224
	168	227
	169	228
	170	230
	174	234
	180	238
	181	242
	183	239
	184	240
	185	242
	190	247
	191	248
	192	249
	194	250
	195	251
	196	252
	202	257
	203	258
	204	259
	207	262
	225	272
	226	273
	230	277
	231	278
	232	279
	234	281
	235	282
	236	283
	240	288
	241	289
	242	290
	244	292
	249	297
	250	298
	251	299
	254	302
net/minecraft/client/gui/screens/PauseScreen	250	240
	128	122
	130	123
	131	124
	134	127
	135	128
	137	129
	138	130
	139	131
	140	132
	142	133
	145	136
	151	140
	152	141
	153	141
	156	141
	160	145
	161	148
	162	151
	165	154
	166	155
	167	156
	168	157
	169	158
	170	159
	172	161
	176	165
	177	166
	179	168
	183	172
	185	173
	186	174
	189	177
	190	178
	192	187
	68	65
	196	191
	69	66
	197	192
	70	67
	199	194
	73	70
	202	197
	203	198
	204	198
	78	75
	79	76
	209	202
	82	79
	83	80
	84	81
	213	206
	87	84
	88	85
	90	86
	92	87
	93	87
	221	216
	94	88
	222	217
	95	89
	223	218
	96	90
	97	90
	100	91
	101	92
	229	222
	103	93
	231	223
	104	94
	232	224
	105	95
	233	225
	234	226
	107	97
	236	227
	110	100
	238	228
	239	229
	112	101
	240	230
	113	102
	115	104
	244	234
	245	235
	118	107
	119	109
	121	111
	249	239
	122	114
	250	240
	123	115
	127	121
net/minecraft/client/renderer/entity/EndermiteRenderer	28	30
	18	21
	23	26
	28	30
	13	16
	14	17
net/minecraft/util/datafix/schemas/V700	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/client/profiling/package-info	0	0
net/minecraft/client/renderer/item/properties/select/ContextDimension	33	37
	33	37
	23	27
	28	32
net/minecraft/client/renderer/blockentity/state/ChestRenderState	0	0
net/minecraft/util/parsing/packrat/commands/TagParseRule	29	27
	17	15
	18	16
	23	20
	24	21
	26	24
	27	25
	28	26
	29	27
net/minecraft/nbt/LongTag	148	139
	64	44
	65	45
	131	107
	68	48
	69	48
	71	48
	136	112
	76	53
	77	54
	141	117
	16	133
	81	58
	146	122
	147	123
	148	124
	86	63
	22	136
	23	137
	25	139
	91	68
	31	11
	96	72
	36	16
	101	77
	102	78
	40	20
	41	21
	106	82
	46	26
	111	87
	51	31
	116	92
	56	36
	121	97
	126	102
net/minecraft/client/renderer/entity/state/AllayRenderState	0	0
net/minecraft/world/level/levelgen/structure/pools/alias/PoolAliasBinding	49	42
	49	42
	34	28
	38	32
	39	33
	41	34
	45	38
	30	24
net/minecraft/client/gui/screens/inventory/AbstractFurnaceScreen	54	64
	32	42
	33	43
	37	47
	42	52
	43	53
	44	54
	45	55
	46	56
	47	57
	48	58
	51	61
	52	62
	53	63
	22	33
	54	64
	24	34
	25	35
	26	36
	27	37
	31	41
net/minecraft/world/level/storage/loot/functions/SetContainerContents	87	93
	67	79
	68	80
	72	83
	76	87
	77	88
	82	93
	21	21
	22	24
	23	25
	87	71
	24	28
	30	34
	31	35
	32	36
	33	37
	37	41
	42	46
	43	47
	46	49
	47	53
	48	56
	50	57
	55	63
	57	65
	58	66
	60	68
net/minecraft/server/network/ServerTextFilter	247	293
	131	124
	132	125
	135	128
	136	130
	138	132
	141	135
	143	151
	144	141
	145	174
	148	167
	150	149
	152	163
	156	178
	158	179
	160	180
	161	183
	162	186
	163	197
	164	208
	166	209
	167	210
	168	213
	170	211
	43	41
	44	42
	45	43
	176	220
	49	51
	180	224
	181	225
	182	226
	183	227
	184	228
	185	229
	187	230
	188	231
	189	232
	190	233
	192	234
	66	57
	68	58
	196	238
	69	59
	70	60
	71	61
	201	292
	74	64
	202	293
	75	65
	79	69
	210	271
	211	272
	84	74
	212	273
	85	75
	213	274
	86	76
	88	78
	89	79
	90	80
	218	278
	219	279
	92	82
	220	280
	93	83
	222	281
	224	281
	99	92
	100	92
	102	102
	230	286
	103	93
	105	96
	106	97
	107	98
	108	99
	236	243
	109	100
	237	244
	240	247
	244	251
	117	108
	245	252
	118	109
	246	253
	119	110
	247	254
	120	111
	122	113
	123	115
	124	116
	126	119
net/minecraft/client/CameraType	28	30
	16	18
	17	19
	20	22
	24	26
	28	30
	15	17
net/minecraft/world/entity/ai/behavior/OneShot	39	37
	34	32
	35	33
	20	17
	21	18
	22	19
	39	37
	24	21
	29	27
	30	28
	15	12
net/minecraft/network/protocol/configuration/ConfigurationProtocols	68	69
	64	64
	65	65
	66	66
	67	67
	68	68
	33	45
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	48	69
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/network/protocol/game/ClientboundPlayerChatPacket	67	66
	32	32
	33	33
	34	34
	35	35
	67	66
	36	36
	38	38
	39	39
	40	40
	42	42
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	57	57
	62	61
	63	62
net/minecraft/client/multiplayer/CacheSlot	38	35
	32	28
	20	17
	36	33
	21	18
	37	34
	38	35
	24	21
	25	22
	28	24
	29	25
	30	26
	31	27
net/minecraft/data/recipes/RecipeProvider	821	804
	69	98
	70	99
	71	100
	72	101
	79	756
	80	757
	81	758
	85	762
	86	765
	87	766
	89	767
	90	768
	92	769
	95	772
	96	773
	98	775
	99	776
	100	777
	102	780
	106	784
	111	789
	112	792
	113	793
	116	796
	117	797
	120	800
	121	801
	124	803
	125	804
	135	106
	136	106
	137	106
	138	107
	141	110
	142	111
	145	114
	146	115
	147	116
	148	117
	149	118
	150	119
	153	122
	154	123
	157	126
	158	127
	161	140
	162	141
	163	142
	164	143
	165	144
	167	146
	170	150
	171	152
	172	153
	173	154
	176	157
	177	159
	178	161
	179	162
	180	163
	183	166
	184	167
	185	168
	186	169
	187	170
	188	171
	189	172
	192	175
	193	175
	194	175
	195	175
	196	176
	199	179
	200	180
	204	183
	205	183
	206	183
	207	183
	208	183
	209	184
	212	187
	213	187
	214	187
	215	187
	216	187
	217	188
	220	191
	221	192
	222	193
	223	194
	224	195
	225	196
	226	197
	227	198
	230	201
	231	202
	232	203
	233	204
	234	205
	235	206
	236	207
	237	208
	240	211
	241	212
	242	213
	243	214
	244	215
	245	216
	246	217
	249	220
	250	220
	254	224
	255	224
	256	224
	257	224
	258	224
	262	228
	263	229
	264	230
	265	230
	266	230
	267	230
	268	230
	272	234
	273	234
	274	234
	275	234
	276	234
	280	238
	281	239
	282	240
	283	241
	286	244
	287	244
	288	244
	292	248
	293	248
	294	248
	295	249
	298	252
	299	253
	300	254
	301	255
	302	256
	303	257
	304	258
	305	259
	306	260
	309	263
	310	263
	311	263
	315	267
	316	267
	317	267
	318	267
	319	267
	323	271
	324	271
	325	271
	326	271
	330	275
	331	276
	332	277
	333	278
	334	279
	335	280
	336	281
	340	285
	341	286
	342	287
	343	288
	344	289
	345	290
	346	291
	347	292
	348	293
	349	294
	352	297
	353	298
	356	301
	357	302
	358	303
	360	304
	361	305
	362	306
	365	309
	366	310
	367	311
	368	312
	369	313
	370	314
	372	316
	375	319
	376	320
	377	321
	378	322
	379	323
	380	324
	381	325
	384	328
	385	329
	386	330
	387	331
	388	332
	389	333
	390	334
	391	335
	392	336
	395	339
	396	340
	397	341
	398	342
	399	343
	400	344
	401	345
	402	346
	403	347
	404	348
	407	351
	408	352
	409	353
	410	354
	411	355
	412	356
	413	357
	414	358
	415	359
	416	360
	419	363
	420	364
	421	365
	422	366
	423	367
	424	368
	425	369
	426	370
	427	371
	428	372
	431	375
	432	376
	433	377
	434	378
	435	379
	436	380
	437	381
	438	382
	439	383
	440	384
	443	387
	444	388
	445	389
	446	390
	447	391
	448	392
	449	393
	450	394
	453	397
	454	398
	455	399
	456	400
	457	401
	458	402
	459	403
	460	404
	461	405
	462	406
	463	407
	466	410
	467	411
	468	412
	469	413
	470	414
	471	415
	472	416
	473	417
	474	418
	475	419
	478	422
	479	423
	480	424
	481	425
	482	426
	483	427
	484	428
	485	429
	486	430
	489	433
	490	434
	491	435
	492	436
	493	437
	494	438
	495	439
	498	442
	499	442
	500	442
	501	443
	504	446
	505	446
	506	446
	507	446
	511	450
	512	450
	513	450
	514	451
	517	454
	518	454
	519	454
	520	454
	524	458
	525	458
	526	458
	527	459
	530	462
	531	462
	532	462
	533	462
	537	466
	538	466
	539	466
	540	467
	543	470
	544	471
	545	472
	546	473
	547	474
	548	475
	549	476
	552	479
	553	479
	554	479
	555	479
	559	483
	560	484
	563	487
	564	488
	565	489
	566	490
	569	493
	570	494
	571	495
	572	496
	575	499
	576	500
	579	505
	580	506
	583	511
	584	512
	587	524
	588	525
	589	526
	590	527
	591	528
	593	529
	594	530
	595	531
	596	532
	597	533
	598	534
	599	535
	600	536
	601	537
	604	540
	605	541
	606	542
	607	543
	608	544
	609	545
	610	546
	611	547
	612	548
	613	549
	616	552
	617	553
	618	554
	619	555
	620	556
	621	557
	622	558
	623	559
	624	560
	625	561
	628	564
	629	565
	630	566
	631	567
	632	568
	633	569
	634	570
	635	571
	636	572
	637	573
	640	578
	641	579
	642	580
	643	581
	646	584
	647	587
	648	595
	650	588
	651	589
	652	590
	653	591
	654	592
	655	593
	656	595
	658	597
	661	600
	662	601
	663	602
	664	603
	665	604
	666	605
	667	606
	668	607
	671	610
	672	611
	673	612
	674	613
	675	614
	676	615
	677	616
	678	617
	679	618
	680	619
	683	623
	684	625
	685	625
	687	627
	688	628
	689	629
	690	630
	691	631
	692	632
	693	633
	694	634
	695	635
	698	638
	699	641
	700	656
	702	642
	703	643
	704	644
	705	645
	706	647
	707	648
	708	649
	711	652
	712	653
	714	656
	715	658
	718	661
	719	662
	720	663
	722	665
	724	668
	734	62
	735	65
	736	69
	737	71
	738	72
	739	73
	740	74
	741	75
	742	76
	743	79
	744	81
	745	84
	746	88
	747	90
	748	93
	753	673
	757	678
	761	682
	765	686
	769	690
	773	694
	777	699
	781	703
	785	707
	789	711
	793	715
	797	719
	801	723
	805	727
	809	731
	813	735
	817	739
	821	743
net/minecraft/client/gui/font/FontManager	426	445
	258	188
	259	189
	262	192
	264	193
	265	194
	268	197
	269	198
	272	201
	276	205
	278	206
	279	207
	281	208
	282	209
	284	210
	285	211
	287	212
	289	213
	290	214
	291	215
	294	216
	296	217
	298	218
	300	219
	303	221
	304	222
	305	224
	308	227
	309	229
	310	230
	312	232
	315	235
	317	237
	318	252
	319	242
	320	243
	321	246
	323	248
	324	249
	325	250
	327	267
	328	268
	74	75
	75	76
	331	272
	76	77
	77	78
	78	79
	335	276
	81	82
	82	83
	83	84
	339	280
	84	85
	343	284
	88	89
	347	288
	348	289
	349	289
	94	303
	351	289
	356	293
	100	311
	357	294
	101	313
	358	295
	359	296
	103	315
	360	297
	104	316
	361	298
	105	317
	106	319
	108	321
	364	393
	365	393
	366	394
	115	328
	125	407
	385	341
	386	342
	130	408
	389	345
	133	411
	390	346
	134	412
	391	347
	135	413
	138	416
	395	350
	139	417
	396	351
	142	420
	399	354
	400	355
	401	356
	402	357
	146	424
	403	358
	147	426
	148	427
	149	428
	150	432
	152	429
	409	364
	410	365
	411	366
	155	435
	413	368
	415	369
	416	370
	160	440
	161	441
	421	376
	422	377
	166	445
	423	378
	424	379
	426	382
	173	96
	174	97
	175	98
	179	102
	181	104
	182	105
	183	106
	184	107
	186	108
	187	110
	188	111
	189	112
	190	113
	191	113
	192	114
	193	115
	194	116
	195	116
	197	119
	201	123
	202	126
	203	129
	204	130
	206	131
	207	134
	209	137
	210	139
	211	140
	212	141
	219	159
	221	154
	222	155
	223	156
	225	157
	230	163
	232	164
	233	165
	235	167
	236	169
	241	173
	243	174
	244	176
	245	177
	249	180
	250	181
	251	188
	253	182
	254	183
net/minecraft/world/entity/monster/RangedAttackMob	0	0
net/minecraft/world/item/ShearsItem	87	83
	65	63
	66	64
	67	65
	68	66
	69	66
	70	66
	71	67
	72	68
	73	69
	74	70
	76	73
	77	74
	78	75
	79	76
	80	77
	81	78
	84	81
	87	83
	30	29
	31	30
	35	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	52	49
	53	50
	54	51
	57	53
	58	54
	60	57
com/mojang/realmsclient/dto/RealmsDescriptionDto	18	19
	16	17
	17	18
	18	19
net/minecraft/commands/arguments/blocks/BlockStateParser	499	526
	38	39
	39	42
	40	45
	41	48
	42	51
	44	57
	73	84
	74	85
	75	86
	76	87
	77	88
	84	91
	88	95
	90	98
	91	99
	93	100
	94	101
	95	102
	96	103
	101	108
	105	114
	107	117
	108	118
	109	119
	110	120
	112	121
	113	122
	114	123
	115	124
	120	129
	121	130
	123	131
	125	134
	126	135
	129	138
	133	142
	134	143
	136	145
	138	148
	139	149
	140	150
	141	151
	142	152
	143	153
	146	156
	147	157
	148	158
	149	159
	150	160
	153	164
	154	165
	155	166
	157	168
	160	171
	161	172
	164	175
	168	179
	169	180
	171	183
	175	187
	176	189
	177	190
	178	191
	181	195
	185	199
	186	200
	187	201
	188	202
	189	203
	190	204
	195	210
	199	214
	200	215
	202	218
	206	222
	207	223
	210	225
	211	226
	212	227
	213	228
	218	233
	222	238
	223	239
	225	242
	229	246
	230	247
	232	250
	233	251
	235	254
	239	258
	240	259
	241	260
	243	262
	246	266
	250	270
	251	271
	252	272
	253	273
	254	274
	255	275
	256	276
	258	279
	259	280
	260	281
	261	282
	262	283
	268	290
	269	291
	271	294
	272	295
	276	299
	277	299
	278	300
	279	301
	281	303
	282	304
	283	305
	284	306
	286	307
	291	312
	292	313
	295	316
	296	317
